# Name,   Type, SubType, Offset,   Size, Flags
# Note: if you change the phy_init or app partition offset, make sure to change the offset in Kconfig.projbuild
nvs,      data, nvs,     0x9000,  0x4000
otadata,  data, ota,     0xd000,  0x2000
phy_init, data, phy,     0xf000,  0x1000
# factory,  0,    0,       0x10000,  0x120000
ota_0,    0,    ota_0,   0x10000 ,  0x1C0000
ota_1,    0,    ota_1,   0x1D0000,  0x1C0000
# the configuration partition
device,	  0x40,      ,   ,         0x1000
# the stations partition
stations, 0x41,	     ,	 ,	       0X10000
# the device partition copy
device1,  0x42,      ,   ,         0x1000
# the hardware configuration
hardware, data, nvs  ,   ,         0x3000
