key,type,encoding,value

label_space,namespace,,
L_LABEL,data,string,ttgot8_bazooka07.csv
L_COMMENT,data,string,LilyGo/TTGO-T8 + ST7735 + AverMedia RM-KS

gpio_space,namespace,,
K_SPI,data,u8,2
P_MISO,data,u8,19
P_MOSI,data,u8,23
P_CLK,data,u8,18
P_XCS,data,u8,32
P_RST,data,u8,12
P_XDCS,data,u8,33
P_DREQ,data,u8,34
P_ENC0_A,data,u8,255
P_ENC0_B,data,u8,17
P_ENC0_BTN,data,u8,5
P_ENC1_A,data,u8,16
P_ENC1_B,data,u8,17
P_ENC1_BTN,data,u8,5
P_BTN0_A,data,u8,255
P_BTN0_B,data,u8,255
P_BTN0_C,data,u8,255
P_BTN1_A,data,u8,255
P_BTN1_B,data,u8,255
P_BTN1_C,data,u8,255
P_I2C_SCL,data,u8,255
P_I2C_SDA,data,u8,255
P_I2C_RST,data,u8,255
P_LCD_CS,data,u8,13
P_LCD_A0,data,u8,14
P_LCD_RST,data,u8,2
P_IR_SIGNAL,data,u8,21
P_I2S_LRCK,data,u8,25
P_I2S_BCLK,data,u8,26
P_I2S_DATA,data,u8,22
P_ADC_KBD,data,u8,255
P_BACKLIGHT,data,u8,255

option_space,namespace,,
O_LCD_TYPE,data,u8,192
O_LCD_ROTA,data,u8,255
O_LCD_OUT,data,u32,0
O_DDMM_FLAG,data,u8,1

# IR remote control Avermedia RM-KS
custom_ir_space,namespace,,
K_UP,data,string,FA0502
K_LEFT,data,string,FA0505
K_OK,data,string,FA0516
K_RIGHT,data,string,FA0504
K_DOWN,data,string,FA0503
K_0,data,string,FA0512
K_1,data,string,FA0509
K_2,data,string,FA050A
K_3,data,string,FA0504
K_4,data,string,FA050B
K_5,data,string,FA050C
K_6,data,string,FA050D
K_7,data,string,FA050F
K_8,data,string,FA0510
K_9,data,string,FA0511
K_STAR,data,string,FA0507
K_DIESE,data,string,FA0506
K_INFO,data,string,FA0516

